wall_time_s,monotonic_s,logger_elapsed_s,host,state,cmd_speed_cms,cmd_speed_mps,cmd_steer_deg_wire,cmd_blocked_reason,cmd_engine_enabled,cmd_serial_connected,cmd_klem_mode,motor_speed_mps,motor_steer_deg_iso,motor_valid,motor_source,motor_reason,feedback_speed_cms,feedback_speed_mps,feedback_steer_deg_wire,distance_m,distance_rel_m,steering_limit_lower_deg_wire,steering_limit_upper_deg_wire,imu_roll_deg,imu_pitch_deg,imu_yaw_deg,pose_x_m,pose_y_m,pose_yaw_deg,pose_yaw_rad,raw_pose_x_m,raw_pose_y_m,raw_pose_yaw_deg,matched_pose_x_m,matched_pose_y_m,matched_pose_yaw_deg,localization_confidence,relocalization_mode,relocalization_source,relocalization_error_m
1779090780.661019,89471.353881,0.586405,192.168.1.101,,,,,,,,,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090780.714162,89471.407024,0.639548,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090780.767025,89471.459886,0.69241,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090780.809865,89471.502726,0.735251,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090780.86356,89471.556422,0.788947,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090780.916173,89471.609037,0.841562,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090780.968283,89471.661145,0.89367,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.011214,89471.704076,0.936601,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.064412,89471.757274,0.989798,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.117983,89471.810845,1.043369,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.160334,89471.853195,1.085719,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.214023,89471.906884,1.139409,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.267695,89471.960556,1.193081,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.30996,89472.002822,1.235346,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.363666,89472.056527,1.289051,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.416685,89472.109547,1.342071,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.46958,89472.162442,1.394966,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.512365,89472.205226,1.437751,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.565456,89472.258317,1.490841,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.623199,89472.31606,1.548584,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.665482,89472.358344,1.590868,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.718335,89472.411195,1.64372,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.761155,89472.45402,1.686544,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.814624,89472.507486,1.740011,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.867869,89472.560731,1.793256,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.91013,89472.602992,1.835516,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090781.962709,89472.65557,1.888094,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.015836,89472.708698,1.941222,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.069603,89472.762478,1.995002,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.112222,89472.805083,2.037607,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.165098,89472.857964,2.090489,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.217831,89472.910693,2.143218,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.26005,89472.952911,2.185435,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.313321,89473.006183,2.238707,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.366373,89473.059234,2.291759,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.419383,89473.112245,2.344769,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.462366,89473.155227,2.387752,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.515271,89473.208132,2.440657,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.570107,89473.262969,2.495494,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.615643,89473.308504,2.541028,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.667974,89473.360837,2.593361,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.710188,89473.40305,2.635575,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.763633,89473.456495,2.689019,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.816362,89473.509224,2.741749,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.869276,89473.562138,2.794662,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.911899,89473.604761,2.837286,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090782.967833,89473.660694,2.893219,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.01061,89473.703472,2.935996,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.064937,89473.7578,2.990325,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.119147,89473.812009,3.044533,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.161461,89473.854323,3.086848,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.214894,89473.907756,3.14028,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.267913,89473.960774,3.193299,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.310997,89474.003859,3.236383,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.365288,89474.05815,3.290674,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.411658,89474.10452,3.337045,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.464735,89474.157596,3.390121,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.517907,89474.210769,3.443293,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.560355,89474.253217,3.485742,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.613545,89474.306407,3.538932,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.666873,89474.359735,3.592259,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.71921,89474.412072,3.644596,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.762192,89474.455054,3.687578,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.815869,89474.50873,3.741255,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.868929,89474.561791,3.794316,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.911676,89474.604537,3.837062,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090783.96436,89474.657221,3.889745,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.01774,89474.710601,3.943125,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.061051,89474.753913,3.986438,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.11553,89474.808393,4.040917,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.168923,89474.861785,4.09431,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.239175,89474.932036,4.16456,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.274017,89474.966879,4.199403,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.317255,89475.010117,4.242641,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.359941,89475.052803,4.285328,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.414251,89475.107113,4.339638,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.46761,89475.160488,4.393012,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.510481,89475.203345,4.435869,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.564848,89475.25771,4.490235,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.618186,89475.311047,4.543571,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.660283,89475.353148,4.585672,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.714156,89475.407019,4.639543,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.766865,89475.459727,4.692251,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.81968,89475.512543,4.745067,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.86252,89475.555382,4.787907,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090784.915864,89475.608727,4.841252,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.008782,89475.701644,4.934168,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.01961,89475.712472,4.944996,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.062082,89475.754944,4.987468,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.115726,89475.808587,5.041111,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.168435,89475.861297,5.093821,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.211589,89475.904452,5.136976,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.264859,89475.95772,5.190245,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.317863,89476.010725,5.243249,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.360545,89476.053406,5.285931,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.413776,89476.106638,5.339162,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.466871,89476.159733,5.392257,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.509723,89476.202586,5.435111,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.56375,89476.256612,5.489136,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.617338,89476.310199,5.542724,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.659943,89476.352805,5.58533,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.719576,89476.412437,5.644961,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.764009,89476.456871,5.689396,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.816333,89476.509196,5.74172,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.869773,89476.562635,5.795159,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.912002,89476.604864,5.837389,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090785.966494,89476.659356,5.89188,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.02069,89476.713551,5.946076,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.063726,89476.756589,5.989113,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.117276,89476.810137,6.042662,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.160136,89476.852997,6.085521,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.214612,89476.907473,6.139998,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.267945,89476.960807,6.193331,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.311864,89477.004725,6.23725,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.364702,89477.057563,6.290087,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.41816,89477.111021,6.343546,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.460743,89477.153605,6.386129,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.515091,89477.207954,6.440478,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.569824,89477.262685,6.495209,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090786.611895,89477.304757,6.537282,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
