wall_time_s,monotonic_s,logger_elapsed_s,host,state,cmd_speed_cms,cmd_speed_mps,cmd_steer_deg_wire,cmd_blocked_reason,cmd_engine_enabled,cmd_serial_connected,cmd_klem_mode,motor_speed_mps,motor_steer_deg_iso,motor_valid,motor_source,motor_reason,feedback_speed_cms,feedback_speed_mps,feedback_steer_deg_wire,distance_m,distance_rel_m,steering_limit_lower_deg_wire,steering_limit_upper_deg_wire,imu_roll_deg,imu_pitch_deg,imu_yaw_deg,pose_x_m,pose_y_m,pose_yaw_deg,pose_yaw_rad,raw_pose_x_m,raw_pose_y_m,raw_pose_yaw_deg,matched_pose_x_m,matched_pose_y_m,matched_pose_yaw_deg,localization_confidence,relocalization_mode,relocalization_source,relocalization_error_m
1779091861.456359,90552.14922,38.7634,192.168.1.101,MANUAL,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.499187,90552.192049,38.806229,192.168.1.101,MANUAL,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.552688,90552.245549,38.859729,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.606209,90552.299072,38.913252,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.65031,90552.343186,38.957365,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.704497,90552.397358,39.011538,192.168.1.101,MANUAL,10.0,0.1,5.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.758351,90552.451212,39.065392,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.800909,90552.493774,39.107954,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.854246,90552.547107,39.161286,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.908103,90552.600964,39.215143,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091861.950208,90552.643071,39.257251,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.003053,90552.695915,39.310094,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.056579,90552.74944,39.36362,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.098902,90552.791764,39.405944,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.153464,90552.846326,39.460505,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.206374,90552.899235,39.513415,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.248442,90552.941304,39.555483,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.301505,90552.994367,39.608546,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.35503,90553.047892,39.662071,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.400236,90553.093099,39.707278,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.453521,90553.146383,39.760563,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.506295,90553.199159,39.813338,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.549134,90553.241996,39.856175,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.603349,90553.296212,39.910391,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.656444,90553.349306,39.963486,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.700114,90553.392975,40.007155,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.75555,90553.448413,40.062592,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.798383,90553.491244,40.105424,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.85262,90553.545481,40.159661,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.905854,90553.598716,40.212895,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091862.94882,90553.641682,40.255861,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.002742,90553.695603,40.309783,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.055887,90553.748748,40.362928,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.098472,90553.791334,40.405513,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.152255,90553.845118,40.459297,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.205482,90553.898346,40.512526,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.258518,90553.95138,40.56556,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.302028,90553.99489,40.60907,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.354763,90554.047625,40.661805,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.408499,90554.101363,40.715543,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.451361,90554.144224,40.758404,192.168.1.101,MANUAL,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.506196,90554.199057,40.813237,192.168.1.101,MANUAL,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.549712,90554.242574,40.856754,192.168.1.101,MANUAL,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.610022,90554.302884,40.917063,192.168.1.101,MANUAL,10.0,0.1,17.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.65649,90554.349352,40.963532,192.168.1.101,MANUAL,10.0,0.1,20.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.702693,90554.395555,41.009735,192.168.1.101,MANUAL,10.0,0.1,22.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.756683,90554.449544,41.063724,192.168.1.101,MANUAL,10.0,0.1,20.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.799398,90554.492259,41.106439,192.168.1.101,MANUAL,10.0,0.1,17.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.852458,90554.545319,41.159499,192.168.1.101,MANUAL,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.906107,90554.598969,41.213149,192.168.1.101,MANUAL,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091863.949969,90554.64283,41.25701,192.168.1.101,MANUAL,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.003115,90554.695976,41.310156,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.057974,90554.750836,41.365015,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.101372,90554.794234,41.408413,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.15495,90554.847811,41.461991,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.207704,90554.900566,41.514745,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.251008,90554.94387,41.55805,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.305054,90554.997916,41.612096,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.35806,90555.050921,41.665101,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.401406,90555.094268,41.708448,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.455447,90555.148309,41.762489,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.498647,90555.19151,41.80569,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.552654,90555.245516,41.859696,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.606414,90555.299275,41.913455,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.648389,90555.341251,41.955431,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.702398,90555.39526,42.00944,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.755891,90555.448753,42.062932,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.798398,90555.491259,42.105439,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.853024,90555.545886,42.160066,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.906873,90555.599735,42.213915,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091864.950208,90555.64307,42.25725,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.003037,90555.695898,42.310078,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.057112,90555.749974,42.364154,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.099973,90555.792835,42.407015,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.152849,90555.84571,42.45989,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.206925,90555.899786,42.513966,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.250367,90555.943229,42.557409,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.304144,90555.997007,42.611187,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.357985,90556.050847,42.665027,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.401092,90556.093954,42.708134,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.454021,90556.146881,42.761061,192.168.1.101,MANUAL,10.0,0.1,5.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.507215,90556.200077,42.814257,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.549415,90556.242278,42.856457,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.604527,90556.297389,42.911569,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.648334,90556.341197,42.955377,192.168.1.101,MANUAL,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.702064,90556.394926,43.009106,192.168.1.101,MANUAL,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.75602,90556.448885,43.063064,192.168.1.101,MANUAL,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.79899,90556.491852,43.106032,192.168.1.101,MANUAL,10.0,0.1,17.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.85441,90556.547272,43.161452,192.168.1.101,MANUAL,10.0,0.1,20.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.908487,90556.60135,43.215529,192.168.1.101,MANUAL,10.0,0.1,22.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091865.951231,90556.644094,43.258273,192.168.1.101,MANUAL,10.0,0.1,20.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.004394,90556.697255,43.311435,192.168.1.101,MANUAL,10.0,0.1,20.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.057564,90556.750589,43.364769,192.168.1.101,MANUAL,10.0,0.1,17.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.101748,90556.79461,43.40879,192.168.1.101,MANUAL,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.15501,90556.847872,43.462052,192.168.1.101,MANUAL,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.208458,90556.901321,43.515501,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.251983,90556.944845,43.559025,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.305802,90556.998665,43.612844,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.348966,90557.041828,43.656008,192.168.1.101,MANUAL,10.0,0.1,5.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.402642,90557.095503,43.709683,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.456679,90557.149541,43.763721,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.500111,90557.192974,43.807154,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.555075,90557.247937,43.862116,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.608355,90557.301217,43.915397,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.651518,90557.34438,43.95856,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.707605,90557.400466,44.014646,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.750795,90557.443659,44.057838,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.804426,90557.497288,44.111467,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.857778,90557.550639,44.164819,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.900328,90557.593191,44.207371,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091866.954353,90557.647215,44.261394,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.008821,90557.701685,44.315865,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.05322,90557.746081,44.360261,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.106198,90557.799059,44.413239,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.148912,90557.841773,44.455953,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.20261,90557.895472,44.509652,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.256739,90557.949602,44.563782,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.30106,90557.993922,44.608101,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.354657,90558.047518,44.661698,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.407747,90558.100609,44.714789,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.451348,90558.144209,44.758388,192.168.1.101,MANUAL,10.0,0.1,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.50497,90558.197832,44.812012,192.168.1.101,MANUAL,10.0,0.1,2.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.558516,90558.251402,44.865581,192.168.1.101,MANUAL,10.0,0.1,5.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.601693,90558.294555,44.908735,192.168.1.101,MANUAL,10.0,0.1,5.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.655076,90558.347938,44.962118,192.168.1.101,MANUAL,10.0,0.1,7.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091867.709943,90558.402805,45.016984,192.168.1.101,MANUAL,10.0,0.1,10.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
